FinalWgt,CR1,CR2,PLR3,PLR4,OR1,PLR6,PLR7,CR5,CR6,CR7,CR8,OR6,OR5,CR9,CR10,PLR16,PLR17,PLR18,PLR19,CR11,CR12,CR13,CR14,ELR1,ELR2,ELR3,CR15,CR16,CR17,OR10,OR11,OR12,OR13,CR18,CR19,OR15,OR16,OR17,OR18,CR20,CR21,PLR42,CR22,CR23,CR24,CR25,PLR47,PLR48,CR27,PLR50,OR21,PLR52,PLR53,PLR54,PLR55,CR30,CR31,CR32,PLR59,CR33,CR34,OR39,OR40,CR35,PLR65,CR36,CR37,CR38,CR39,CR40,CR41,CR42,CR43,OR45,OR46,OR48,OR49,OR50,OR53,OR54,OR55,OR57,OR58,OR59,OR60,PLR86,PLR87,Stratum,PSU
89.98,6.00,1.00,2.00,3.00,3.00,1.00,3.00,1.00,4.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,2.00,2.00,1.00,1.00,2.00,2.00,1.00,2.00,2.00,2.00,2.00,3.00,1.00,1.00,5.00,7.00,6.00,2.00,1.00,3.00,1.00,1.00,3.00,3.00,1.00,1.00,2.00,2.00,2.00,1.00,1.00,1.00,1.00,5.00,6.00,1.00,8.00,1.00,1.00,1.00,1.00,1.00,1.00,3.00,3.00,3.00,3.00,2.00,2.00,2.00,2.00,1.00,1.00,3.00,2.00,4.00,2.00,2.00,1.00,3.00,1.00,3.00,1.00,1.00,1.00,1.00,2.00,1.00,1.00,1.00,201603013.00,26.00
89.98,6.00,1.00,2.00,3.00,3.00,4.00,4.00,1.00,3.00,7.00,6.00,4.00,4.00,1.00,1.00,3.00,4.00,5.00,3.00,4.00,4.00,2.00,2.00,1.00,7.00,5.00,,4.00,4.00,4.00,4.00,2.00,6.00,4.00,,4.00,3.00,,,3.00,5.00,1.00,,4.00,1.00,2.00,1.00,2.00,3.00,2.00,1.00,1.00,3.00,2.00,1.00,,2.00,3.00,2.00,3.00,2.00,3.00,1.00,2.00,1.00,3.00,2.00,1.00,2.00,2.00,2.00,3.00,,2.00,1.00,1.00,3.00,1.00,1.00,2.00,,1.00,1.00,1.00,1.00,2.00,2.00,201603013.00,26.00
89.98,6.00,1.00,2.00,7.00,3.00,3.00,3.00,1.00,6.00,7.00,5.00,4.00,3.00,1.00,1.00,2.00,2.00,3.00,3.00,3.00,5.00,2.00,2.00,1.00,5.00,7.00,4.00,3.00,3.00,4.00,4.00,2.00,4.00,3.00,4.00,3.00,3.00,4.00,3.00,3.00,2.00,3.00,,2.00,,,,3.00,3.00,4.00,3.00,3.00,2.00,3.00,,2.00,3.00,3.00,4.00,3.00,3.00,,3.00,3.00,2.00,3.00,1.00,2.00,3.00,3.00,2.00,1.00,1.00,2.00,3.00,3.00,2.00,1.00,1.00,2.00,,3.00,2.00,1.00,3.00,6.00,2.00,201603013.00,26.00
90.44,4.00,2.00,1.00,2.00,5.00,5.00,2.00,1.00,5.00,3.00,3.00,1.00,2.00,2.00,2.00,1.00,1.00,3.00,3.00,3.00,3.00,2.00,2.00,1.00,1.00,1.00,4.00,4.00,4.00,3.00,2.00,2.00,2.00,3.00,3.00,1.00,2.00,3.00,2.00,1.00,2.00,3.00,2.00,2.00,2.00,2.00,1.00,6.00,2.00,3.00,2.00,6.00,2.00,7.00,2.00,2.00,1.00,1.00,5.00,3.00,2.00,3.00,3.00,2.00,2.00,2.00,2.00,2.00,3.00,4.00,3.00,3.00,1.00,4.00,2.00,3.00,3.00,3.00,1.00,3.00,1.00,3.00,2.00,3.00,3.00,1.00,1.00,201603013.00,26.00
90.44,4.00,2.00,1.00,4.00,2.00,3.00,3.00,1.00,3.00,7.00,6.00,4.00,3.00,1.00,2.00,2.00,2.00,5.00,3.00,4.00,3.00,2.00,2.00,1.00,7.00,7.00,4.00,4.00,4.00,2.00,2.00,2.00,2.00,2.00,5.00,4.00,2.00,3.00,4.00,3.00,4.00,2.00,,,2.00,,2.00,3.00,2.00,3.00,4.00,4.00,2.00,4.00,2.00,,,2.00,2.00,3.00,3.00,2.00,3.00,2.00,,3.00,1.00,,2.00,,3.00,2.00,1.00,4.00,2.00,2.00,3.00,2.00,3.00,2.00,,2.00,3.00,3.00,2.00,3.00,1.00,201603013.00,26.00
93.49,7.00,2.00,3.00,1.00,2.00,3.00,3.00,2.00,1.00,,,3.00,3.00,,,1.00,2.00,3.00,3.00,2.00,1.00,1.00,2.00,,3.00,2.00,1.00,1.00,2.00,3.00,3.00,2.00,1.00,1.00,2.00,3.00,3.00,2.00,1.00,1.00,2.00,3.00,,2.00,1.00,1.00,2.00,3.00,3.00,2.00,1.00,1.00,2.00,3.00,,2.00,1.00,3.00,1.00,1.00,1.00,1.00,2.00,3.00,,,2.00,1.00,2.00,3.00,4.00,3.00,4.00,2.00,3.00,3.00,3.00,3.00,4.00,4.00,2.00,3.00,,2.00,3.00,3.00,3.00,201603013.00,26.00
104.63,5.00,1.00,3.00,3.00,3.00,4.00,3.00,2.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,4.00,4.00,1.00,1.00,1.00,2.00,3.00,2.00,4.00,1.00,1.00,1.00,1.00,1.00,1.00,5.00,5.00,1.00,1.00,1.00,1.00,3.00,3.00,1.00,1.00,1.00,1.00,3.00,2.00,2.00,3.00,2.00,2.00,1.00,1.00,4.00,2.00,5.00,1.00,1.00,2.00,2.00,1.00,4.00,1.00,2.00,2.00,2.00,3.00,3.00,1.00,1.00,201603013.00,26.00
104.63,5.00,1.00,3.00,6.00,5.00,4.00,4.00,1.00,5.00,7.00,5.00,4.00,4.00,2.00,2.00,1.00,1.00,3.00,3.00,3.00,2.00,2.00,2.00,1.00,2.00,6.00,4.00,3.00,4.00,4.00,3.00,2.00,3.00,6.00,5.00,2.00,2.00,2.00,4.00,1.00,4.00,1.00,1.00,4.00,2.00,2.00,1.00,6.00,1.00,3.00,1.00,1.00,5.00,7.00,2.00,2.00,3.00,1.00,5.00,1.00,2.00,3.00,3.00,3.00,,2.00,2.00,2.00,3.00,4.00,3.00,3.00,1.00,2.00,3.00,3.00,3.00,3.00,3.00,2.00,1.00,1.00,1.00,4.00,2.00,2.00,2.00,201603013.00,26.00
104.63,5.00,1.00,3.00,7.00,3.00,3.00,3.00,1.00,4.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00,1.00,2.00,2.00,1.00,1.00,2.00,2.00,1.00,1.00,3.00,2.00,2.00,2.00,1.00,1.00,7.00,3.00,3.00,5.00,2.00,2.00,4.00,3.00,3.00,2.00,1.00,2.00,3.00,2.00,2.00,2.00,1.00,1.00,1.00,1.00,3.00,1.00,1.00,1.00,2.00,3.00,3.00,1.00,1.00,3.00,3.00,3.00,3.00,2.00,1.00,2.00,2.00,1.00,1.00,3.00,1.00,4.00,2.00,2.00,3.00,2.00,1.00,3.00,1.00,1.00,1.00,2.00,3.00,2.00,1.00,1.00,201603013.00,26.00
104.63,6.00,1.00,3.00,1.00,1.00,3.00,2.00,1.00,4.00,7.00,7.00,3.00,4.00,1.00,1.00,2.00,2.00,5.00,6.00,4.00,3.00,1.00,2.00,1.00,7.00,7.00,3.00,3.00,3.00,5.00,4.00,2.00,7.00,4.00,5.00,2.00,2.00,2.00,2.00,4.00,4.00,2.00,1.00,2.00,2.00,2.00,2.00,5.00,3.00,5.00,4.00,3.00,2.00,3.00,2.00,2.00,1.00,1.00,3.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,4.00,4.00,3.00,3.00,1.00,2.00,4.00,3.00,2.00,3.00,3.00,3.00,1.00,3.00,3.00,2.00,2.00,2.00,2.00,201603013.00,26.00
104.63,6.00,1.00,3.00,3.00,3.00,5.00,5.00,1.00,6.00,7.00,6.00,4.00,2.00,2.00,2.00,1.00,1.00,3.00,3.00,4.00,4.00,2.00,2.00,1.00,7.00,7.00,4.00,4.00,3.00,5.00,4.00,1.00,7.00,4.00,5.00,2.00,2.00,2.00,2.00,4.00,4.00,2.00,1.00,2.00,2.00,2.00,2.00,5.00,3.00,3.00,5.00,3.00,5.00,,,2.00,3.00,3.00,4.00,3.00,3.00,3.00,3.00,3.00,2.00,2.00,2.00,2.00,3.00,4.00,3.00,3.00,1.00,3.00,2.00,2.00,1.00,2.00,2.00,4.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,201603013.00,26.00
104.63,6.00,1.00,3.00,4.00,3.00,2.00,4.00,2.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,4.00,3.00,4.00,3.00,1.00,1.00,3.00,1.00,4.00,1.00,1.00,1.00,1.00,1.00,1.00,5.00,1.00,1.00,7.00,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201603013.00,26.00
104.63,6.00,1.00,3.00,7.00,3.00,5.00,5.00,1.00,6.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,3.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,4.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,6.00,1.00,8.00,1.00,2.00,3.00,3.00,1.00,3.00,2.00,2.00,3.00,2.00,1.00,3.00,2.00,2.00,3.00,2.00,1.00,3.00,5.00,1.00,1.00,3.00,3.00,3.00,4.00,4.00,2.00,3.00,3.00,2.00,4.00,2.00,2.00,201603013.00,26.00
104.63,7.00,1.00,3.00,1.00,3.00,5.00,5.00,2.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,4.00,4.00,4.00,3.00,1.00,3.00,3.00,2.00,3.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,6.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,3.00,3.00,2.00,1.00,3.00,2.00,2.00,1.00,1.00,1.00,2.00,5.00,1.00,2.00,1.00,3.00,1.00,4.00,3.00,1.00,2.00,2.00,4.00,4.00,2.00,2.00,201603013.00,26.00
104.63,7.00,1.00,3.00,4.00,3.00,2.00,2.00,1.00,3.00,1.00,1.00,1.00,1.00,,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,4.00,4.00,4.00,4.00,2.00,3.00,3.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,3.00,1.00,2.00,2.00,1.00,1.00,3.00,1.00,1.00,2.00,1.00,1.00,1.00,2.00,2.00,2.00,1.00,1.00,1.00,4.00,2.00,5.00,1.00,2.00,3.00,3.00,3.00,4.00,1.00,1.00,1.00,1.00,2.00,2.00,2.00,2.00,201603013.00,26.00
104.63,7.00,1.00,3.00,7.00,,,3.00,1.00,5.00,5.00,6.00,4.00,4.00,1.00,1.00,1.00,1.00,5.00,1.00,3.00,6.00,2.00,2.00,1.00,7.00,6.00,4.00,4.00,3.00,2.00,2.00,2.00,4.00,6.00,5.00,4.00,4.00,3.00,2.00,3.00,1.00,3.00,1.00,3.00,1.00,2.00,1.00,2.00,3.00,5.00,4.00,2.00,4.00,8.00,2.00,1.00,2.00,1.00,5.00,1.00,2.00,1.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,1.00,1.00,1.00,1.00,,,2.00,1.00,,1.00,2.00,,1.00,1.00,1.00,201603013.00,26.00
70.51,3.00,1.00,1.00,1.00,3.00,3.00,3.00,2.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,3.00,3.00,4.00,1.00,1.00,3.00,1.00,4.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,3.00,1.00,8.00,1.00,1.00,1.00,1.00,1.00,1.00,3.00,3.00,1.00,3.00,1.00,1.00,2.00,2.00,2.00,1.00,3.00,2.00,4.00,1.00,2.00,1.00,2.00,3.00,1.00,3.00,1.00,3.00,2.00,3.00,3.00,3.00,3.00,201603014.00,27.00
70.51,3.00,1.00,1.00,4.00,3.00,4.00,4.00,2.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,3.00,3.00,4.00,,4.00,1.00,3.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,6.00,1.00,1.00,1.00,2.00,3.00,3.00,1.00,2.00,3.00,1.00,1.00,3.00,1.00,3.00,2.00,2.00,1.00,1.00,4.00,3.00,5.00,2.00,4.00,3.00,2.00,1.00,4.00,1.00,2.00,2.00,2.00,1.00,4.00,2.00,2.00,201603014.00,27.00
70.51,4.00,1.00,1.00,2.00,3.00,2.00,3.00,2.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,3.00,2.00,3.00,3.00,4.00,1.00,1.00,1.00,2.00,4.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,3.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00,2.00,2.00,2.00,3.00,2.00,2.00,1.00,1.00,3.00,2.00,4.00,2.00,2.00,3.00,2.00,1.00,4.00,2.00,,1.00,1.00,3.00,2.00,2.00,,201603014.00,27.00
70.51,4.00,1.00,1.00,3.00,1.00,2.00,3.00,2.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,4.00,3.00,4.00,4.00,1.00,1.00,2.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,2.00,1.00,2.00,1.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00,2.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,201603014.00,27.00
70.51,4.00,1.00,1.00,3.00,1.00,4.00,3.00,2.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,2.00,4.00,2.00,3.00,,1.00,4.00,1.00,2.00,1.00,1.00,1.00,1.00,2.00,3.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,2.00,2.00,2.00,2.00,1.00,3.00,4.00,3.00,2.00,1.00,2.00,,1.00,1.00,1.00,1.00,1.00,4.00,3.00,2.00,2.00,201603014.00,27.00
70.51,4.00,1.00,1.00,3.00,1.00,5.00,,2.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,4.00,4.00,4.00,4.00,1.00,2.00,1.00,1.00,4.00,1.00,1.00,1.00,1.00,1.00,1.00,3.00,3.00,1.00,1.00,1.00,2.00,3.00,2.00,1.00,1.00,2.00,3.00,3.00,3.00,1.00,3.00,,2.00,1.00,1.00,3.00,3.00,5.00,1.00,2.00,1.00,2.00,3.00,4.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00,2.00,201603014.00,27.00
70.51,4.00,1.00,1.00,3.00,3.00,5.00,5.00,2.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00,1.00,,1.00,,,,,,8.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201603014.00,27.00
70.51,4.00,1.00,1.00,4.00,1.00,2.00,5.00,1.00,4.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,3.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,2.00,3.00,3.00,2.00,3.00,3.00,,2.00,1.00,2.00,1.00,2.00,1.00,2.00,2.00,1.00,2.00,,1.00,2.00,2.00,1.00,1.00,2.00,1.00,2.00,2.00,1.00,2.00,2.00,1.00,2.00,1.00,1.00,,,1.00,4.00,3.00,201603014.00,27.00
70.51,4.00,1.00,1.00,4.00,2.00,5.00,5.00,2.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,4.00,1.00,4.00,1.00,4.00,3.00,1.00,4.00,1.00,1.00,1.00,1.00,1.00,1.00,3.00,3.00,1.00,8.00,1.00,2.00,1.00,2.00,1.00,1.00,2.00,1.00,2.00,2.00,1.00,2.00,2.00,2.00,1.00,1.00,4.00,2.00,5.00,1.00,1.00,3.00,2.00,1.00,4.00,1.00,1.00,3.00,1.00,3.00,3.00,2.00,2.00,201603014.00,27.00
70.51,4.00,1.00,1.00,4.00,3.00,5.00,5.00,2.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,4.00,4.00,4.00,4.00,1.00,3.00,3.00,1.00,4.00,1.00,1.00,1.00,1.00,1.00,1.00,3.00,6.00,1.00,8.00,1.00,1.00,3.00,1.00,1.00,1.00,2.00,3.00,1.00,2.00,1.00,3.00,2.00,2.00,,1.00,1.00,3.00,5.00,1.00,2.00,3.00,1.00,3.00,4.00,2.00,1.00,1.00,1.00,4.00,4.00,2.00,2.00,201603014.00,27.00
70.51,4.00,1.00,1.00,7.00,3.00,3.00,3.00,1.00,5.00,7.00,6.00,4.00,2.00,1.00,1.00,1.00,3.00,5.00,6.00,2.00,3.00,1.00,1.00,1.00,6.00,7.00,3.00,3.00,4.00,3.00,2.00,2.00,3.00,3.00,1.00,4.00,4.00,1.00,4.00,1.00,5.00,2.00,1.00,4.00,1.00,2.00,1.00,2.00,3.00,2.00,4.00,3.00,5.00,6.00,1.00,2.00,1.00,2.00,4.00,1.00,2.00,3.00,3.00,2.00,1.00,1.00,2.00,2.00,3.00,3.00,4.00,1.00,1.00,4.00,3.00,3.00,3.00,3.00,4.00,3.00,1.00,3.00,1.00,2.00,2.00,2.00,2.00,201603014.00,27.00
71.56,3.00,2.00,1.00,1.00,2.00,5.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,5.00,5.00,1.00,1.00,1.00,1.00,1.00,3.00,1.00,3.00,1.00,1.00,1.00,2.00,3.00,1.00,1.00,1.00,1.00,1.00,1.00,4.00,3.00,1.00,1.00,1.00,2.00,3.00,1.00,1.00,3.00,2.00,3.00,3.00,2.00,2.00,2.00,2.00,2.00,1.00,1.00,1.00,1.00,4.00,4.00,2.00,1.00,2.00,1.00,4.00,1.00,2.00,2.00,1.00,3.00,3.00,2.00,2.00,201603014.00,27.00
71.56,3.00,2.00,1.00,2.00,1.00,4.00,4.00,1.00,5.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,5.00,2.00,3.00,4.00,3.00,1.00,2.00,1.00,1.00,4.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,3.00,1.00,1.00,1.00,1.00,3.00,2.00,1.00,1.00,2.00,3.00,1.00,3.00,1.00,1.00,2.00,1.00,1.00,1.00,3.00,3.00,5.00,5.00,2.00,2.00,2.00,1.00,1.00,1.00,2.00,1.00,2.00,1.00,,2.00,2.00,201603014.00,27.00
71.56,3.00,2.00,1.00,6.00,5.00,3.00,5.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,5.00,2.00,2.00,3.00,3.00,2.00,5.00,2.00,1.00,4.00,1.00,2.00,1.00,,1.00,1.00,3.00,3.00,1.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,2.00,2.00,2.00,2.00,2.00,3.00,2.00,2.00,1.00,1.00,4.00,2.00,5.00,2.00,2.00,3.00,2.00,3.00,4.00,1.00,1.00,1.00,1.00,3.00,3.00,2.00,2.00,201603014.00,27.00
71.56,3.00,2.00,1.00,7.00,5.00,4.00,4.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,5.00,5.00,1.00,1.00,1.00,1.00,3.00,4.00,4.00,4.00,1.00,1.00,3.00,1.00,4.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,6.00,1.00,1.00,2.00,1.00,1.00,2.00,1.00,2.00,1.00,2.00,2.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,4.00,1.00,,3.00,1.00,3.00,2.00,3.00,4.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,6.00,201603014.00,27.00
71.56,4.00,2.00,1.00,1.00,3.00,4.00,4.00,2.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,4.00,4.00,3.00,1.00,5.00,3.00,1.00,4.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,6.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,3.00,2.00,3.00,3.00,1.00,3.00,2.00,2.00,1.00,1.00,1.00,2.00,5.00,3.00,2.00,3.00,2.00,3.00,4.00,1.00,1.00,3.00,3.00,3.00,3.00,2.00,2.00,201603014.00,27.00
71.56,4.00,2.00,1.00,4.00,1.00,5.00,5.00,1.00,2.00,7.00,4.00,4.00,3.00,1.00,1.00,3.00,3.00,4.00,4.00,2.00,3.00,1.00,1.00,1.00,6.00,7.00,4.00,3.00,4.00,2.00,2.00,2.00,2.00,4.00,5.00,4.00,3.00,2.00,3.00,4.00,5.00,2.00,1.00,4.00,1.00,2.00,1.00,4.00,3.00,3.00,5.00,3.00,5.00,8.00,2.00,2.00,3.00,1.00,5.00,1.00,2.00,2.00,2.00,2.00,2.00,1.00,2.00,2.00,4.00,4.00,4.00,1.00,1.00,4.00,3.00,1.00,2.00,3.00,1.00,3.00,1.00,1.00,1.00,2.00,3.00,1.00,6.00,201603014.00,27.00
71.56,4.00,2.00,1.00,4.00,3.00,3.00,3.00,2.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,4.00,3.00,1.00,1.00,1.00,1.00,3.00,2.00,1.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,3.00,1.00,1.00,2.00,2.00,3.00,3.00,3.00,3.00,1.00,3.00,3.00,3.00,,3.00,,,,,,,,,,,,,,,,,,,,,,201603014.00,27.00
71.56,4.00,2.00,1.00,6.00,5.00,4.00,4.00,1.00,6.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,2.00,2.00,2.00,1.00,1.00,5.00,1.00,6.00,1.00,4.00,4.00,1.00,4.00,2.00,5.00,3.00,1.00,4.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,3.00,2.00,8.00,1.00,1.00,1.00,2.00,2.00,3.00,2.00,2.00,1.00,2.00,,3.00,2.00,1.00,2.00,2.00,2.00,1.00,2.00,2.00,1.00,3.00,2.00,3.00,4.00,2.00,2.00,3.00,2.00,3.00,3.00,3.00,3.00,201603014.00,27.00
71.56,4.00,2.00,1.00,6.00,5.00,5.00,5.00,1.00,2.00,7.00,5.00,4.00,3.00,1.00,2.00,3.00,1.00,3.00,3.00,4.00,3.00,2.00,2.00,1.00,5.00,7.00,4.00,4.00,4.00,2.00,2.00,2.00,2.00,6.00,5.00,2.00,2.00,2.00,2.00,5.00,5.00,1.00,1.00,2.00,2.00,2.00,2.00,4.00,3.00,2.00,5.00,3.00,5.00,7.00,2.00,1.00,1.00,1.00,4.00,3.00,2.00,1.00,2.00,2.00,2.00,2.00,2.00,2.00,3.00,4.00,3.00,2.00,1.00,2.00,2.00,3.00,2.00,3.00,3.00,2.00,1.00,3.00,3.00,4.00,4.00,,,201603014.00,27.00
71.56,6.00,2.00,1.00,4.00,3.00,2.00,2.00,1.00,7.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,2.00,2.00,2.00,1.00,1.00,1.00,3.00,3.00,2.00,3.00,3.00,3.00,4.00,2.00,3.00,3.00,2.00,3.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,3.00,1.00,1.00,2.00,2.00,2.00,2.00,1.00,1.00,2.00,3.00,3.00,3.00,,3.00,,,1.00,1.00,2.00,1.00,4.00,2.00,2.00,3.00,2.00,3.00,3.00,3.00,1.00,1.00,1.00,3.00,3.00,1.00,1.00,201603014.00,27.00
73.89,4.00,2.00,2.00,3.00,2.00,4.00,3.00,1.00,4.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,2.00,2.00,1.00,1.00,2.00,2.00,1.00,1.00,2.00,2.00,2.00,2.00,1.00,1.00,4.00,7.00,3.00,5.00,3.00,2.00,3.00,2.00,1.00,1.00,3.00,2.00,4.00,1.00,1.00,1.00,1.00,1.00,1.00,4.00,3.00,1.00,7.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,3.00,2.00,2.00,2.00,3.00,3.00,2.00,5.00,2.00,2.00,3.00,2.00,1.00,1.00,2.00,2.00,1.00,1.00,3.00,3.00,2.00,2.00,201603014.00,27.00
